qbb_erE,lat_irE,ruq_Emnu,ruo_mEre,rup_imnu,ron_EumblE,dlm_vis,fur_vE,ll1_vE,ll2_vE,ro1_vE,ro2_vE,ro3_vE,ro4_vE,pm1_vE,pm2_vE,pm3_vE,pm4_vE,pm5_vE,lm1_vE,lm2_vE,eg1_vE,eg2_vE,eg3_vE,eg4_vE,li1_vE,li2_vE,li3_vE,ve1_vE,ve2_vE,ve3_vE,ito_vE,ita_vE,itg_vE,itf_vE,nea_vE,src_EndEre,sro_EndEi,sc1_vE,sc2_vE,sc3_vE,sc4_vE,ca1_bE,ca2_bE,ca3_bE,ca4_vE,ca5_bE,ca6_bE,spa_bE,ast_bE,por_vEi,glg_bEi,pr1_vEi,pr2_vE,fro_vE,fra_vE,pcd_vo,win_vE
qbb_kElidus,lat_kElidus,ruq_kElt,ruo_kod,rup_kEldu,ron_kEld,dlm_kwolt,fur_tElt,ll1_SEwt,ll2_SEwt,ro1_SEwt,ro2_kEwlt,ro3_tot,ro4_Sot,pm1_t3bi,pm2_t3bi,pm3_kEwd,pm4_kEwd,pm5_kEwt,lm1_kElt,lm2_kolt,eg1_keld,eg2_kEld,eg3_kEldEin,eg4_kEld,li1_kEdu,li2_tiepidu,li3_Cepu,ve1_tiEpido,ve2_kElt,ve3_kElt,ito_kEldo,ita_kEldo,itg_kEldo,itf_kElu,nea_kEb3r3,src_kEZente,sro_kEloru,sc1_kEvuru,sc2_kEudu,sc3_tEpidu,sc4_kEuru,ca1_k3len,ca2_kElen,ca3_k3len,ca4_kElent,ca5_kElent,ca6_kElent,spa_kEliente,ast_kEliente,por_kent3,glg_kEli8o,pr1_kEwt,pr2_8o,fro_CEwt,fra_So,pcd_kE,win_Ce
qbb_EkwE,lat_EkwE,ruq_Epu,ruo_opE,rup_Ep3,ron_Ep3,dlm_iEkwE,fur_Ege,ll1_EgE,ll2_EgE,ro1_Ew3,ro2_Ew3,ro3_Ev3,ro4_Ew3,pm1_evE,pm2_EvE,pm3_evE,pm4_evE,pm5_EkwE,lm1_EkwE,lm2_EkwE,eg1_EkvE,eg2_EkwE,eg3_EkwE,eg4_EkvE,li1_EgwE,li2_egwE,li3_EgwE,ve1_EkwE,ve2_EkwE,ve3_EkwE,ito_EkwE,ita_EkwE,itg_EkwE,itf_EkwE,nea_Ekw3,src_EbE,sro_EbE,sc1_EkwE,sc2_EkwE,sc3_EkwE,sc4_EkwE,ca1_Eixw3,ca2_EixwE,ca3_Eixu,ca4_EixwE,ca5_EiwE,ca6_EiwE,spa_ExwE,ast_EgwE,por_Exwa,glg_EwxE,pr1_Eigo,pr2_egE,fro_eig3,fra_o,pcd_iE,win_ew
qbb_nos,lat_nos,ruq_noi,ruo_noi,rup_noi,ron_noi,dlm_noi,fur_no,ll1_n3ws,ll2_nos,ro1_nus,ro2_nus,ro3_nows,ro4_nus,pm1_nui,pm2_nui,pm3_nui,pm4_nui,pm5_nii,lm1_noter,lm2_niN,eg1_now,eg2_NaN,eg3_nuEter,eg4_nuEter,li1_nui,li2_nuiEtri,li3_njiEtri,ve1_niEltri,ve2_noi,ve3_noi,ito_noi,ita_noi,itg_noi,itf_noe,nea_nui3,src_nois,sro_nozEtruzu,sc1_nuEvutri,sc2_nui,sc3_nui,sc4_niEwtri,ca1_nuzEltr3s,ca2_nozEltres,ca3_noltrus,ca4_mozEtros,ca5_mosEtros,ca6_mosEtros,spa_nosotros,ast_nos,por_noS,glg_nos,pr1_nus,pr2_no,fro_nos,fra_nu,pcd_o,win_Zi
qbb_kwid,lat_kwid,ruq_Te,ruo_Ce,rup_Te,ron_Ce,dlm_kos,fur_Ce,ll1_C3,ll2_kepE,ro1_Se,ro2_Sei,ro3_te,ro4_Se,pm1_kozE,pm2_kozE,pm3_kozE,pm4_kozE,pm5_kwE,lm1_kozE,lm2_kuzE,eg1_ke,eg2_kuzE,eg3_kuzE,eg4_ksE,li1_kose,li2_kose,li3_kose,ve1_kosE,ve2_ke,ve3_ke,ito_ke,ita_ke,itg_ke,itf_ke,nea_k3,src_ite,sro_itE,sc1_ki,sc2_ki,sc3_ki,sc4_ki,ca1_kE,ca2_ke,ca3_kE,ca4_ke,ca5_ke,ca6_ke,spa_ke,ast_ke,por_uk3,glg_ke,pr1_ke,pr2_kEi,fro_k3,fra_k3,pcd_kwe,win_kwEski
qbb_Elbus,lat_Elbus,ruq_Elp,ruo_ob,rup_Elbu,ron_Elb,dlm_iwElb,fur_blENk,ll1_blENk,ll2_biENk,ro1_Elf,ro2_Elf,ro3_Elf,ro4_Elp,pm1_biENk,pm2_biENk,pm3_biENk,pm4_biENk,pm5_biENk,lm1_biENk,lm2_biENk,eg1_biank,eg2_biENk,eg3_biENk,eg4_biENk,li1_ZENku,li2_ZENku,li3_ZENku,ve1_biENko,ve2_biENk,ve3_biENk,ito_biENko,ita_biENko,itg_biENko,itf_viEnku,nea_iENk3,src_biENku,sro_biENku,sc1_biENku,sc2_iENku,sc3_iENku,sc4_brENku,ca1_blEN,ca2_blEN,ca3_blEN,ca4_blENk,ca5_blENk,ca6_blENk,spa_blENko,ast_blENko,por_braNku,glg_brENko,pr1_blENk,pr2_bLE,fro_blENk,fra_blo,pcd_blo,win_bla
qbb_kwis,lat_kwis,ruq_kEri,ruo_Cire,rup_kEre,ron_Cine,dlm_ku,fur_kui,ll1_ki,ll2_kipE,ro1_Si,ro2_Si,ro3_ti,ro4_Si,pm1_ki,pm2_ki,pm3_ki,pm4_ki,pm5_ki,lm1_ki,lm2_ki,eg1_ki,eg2_ki,eg3_ki,eg4_ki,li1_ki,li2_ki,li3_ki,ve1_ki,ve2_ki,ve3_ki,ito_ki,ita_ki,itg_ki,itf_ki,nea_ki,src_kie,sro_kini,sc1_ku,sc2_ku,sc3_kui,sc4_kui,ca1_ki,ca2_ki,ca3_ki,ca4_ki,ca5_ki,ca6_ki,spa_kien,ast_kieN,por_kai,glg_keN,pr1_ku,pr2_kwi,fro_ki,fra_ki,pcd_ki,win_ki
qbb_muliEr,lat_muliEr,ruq_muLEri,ruo_ZenskE,rup_muLeEre,ron_femeie,dlm_muLer,fur_fEmine,ll1_3ilE,ll2_femenE,ro1_fEmn3,ro2_fEmn3,ro3_fEmn3,ro4_dwon3,pm1_fumnE,pm2_fumnE,pm3_fumnE,pm4_donE,pm5_donE,lm1_fEne,lm2_donE,eg1_donE,eg2_donE,eg3_donE,eg4_donE,li1_donE,li2_dEnE,li3_donE,ve1_donE,ve2_femenE,ve3_femenE,ito_feminE,ita_donE,itg_donE,itf_feminE,nea_fEm3n3fem3n3,src_eminE,sro_fEminE,sc1_fiminE,sc2_fiminE,sc3_fiminE,sc4_fiminE,ca1_don3,ca2_donE,ca3_don3,ca4_donE,ca5_donE,ca6_donE,spa_muxer,ast_muier,por_muLEr,glg_muLEr,pr1_femo,pr2_fEnE,fro_fEm3,fra_fEm,pcd_fEm,win_fEm
qbb_NaN,lat_fulvus,ruq_gElbin,ruo_Zut,rup_gElbinu,ron_gElben,dlm_Zwolno,fur_ZEl,ll1_gi3l,ll2_zEl,ro1_mEl3n,ro2_mEl3n,ro3_mEl3n,ro4_gElk,pm1_ZEwN,pm2_ZEwN,pm3_ZEwN,pm4_ZEwN,pm5_ZElt,lm1_zElt,lm2_ZElt,eg1_ZEl,eg2_ZEl,eg3_zEl,eg4_ZEl,li1_ZElu,li2_ZEnu,li3_ZEnu,ve1_zEeo,ve2_ZEl,ve3_ZEl,ito_ZElo,ita_ZElo,itg_ZElo,itf_dElu,nea_ZEl3,src_grogu,sro_groxu,sc1_ZErnu,sc2_ZElu,sc3_ZElu,sc4_dErnu,ca1_grok,ca2_grok,ca3_grok,ca4_grok,ca5_grok,ca6_grok,spa_EmEriLo,ast_EmEriLo,por_amarElu,glg_EmErElo,pr1_ZEwne,pr2_8ono,fro_ZEwn3,fra_Zon,pcd_gon,win_Zon
qbb_loNge,lat_loNge,ruq_dipErti,ruo_lorgo,rup_dipErte,ron_depErte,dlm_lontwoN,fur_lontEN,ll1_lonC,ll2_dElonC,ro1_d3lunS,ro2_lunS,ro3_LunS,ro4_d3lEnC,pm1_lEN,pm2_luNtEN,pm3_luNtEN,pm4_luNtEN,pm5_luNtEN,lm1_luntE,lm2_luntEN,eg1_luntan,eg2_luntEn,eg3_luntEn,eg4_luntEn,li1_luNtEn,li2_luNtEn,li3_luNtEn,ve1_loNtEN,ve2_loNtEN,ve3_loNtEN,ito_lontEno,ita_lontEno,itg_lontEno,itf_lontEnu,nea_luntEn3,src_ElErgu,sro_Etezu,sc1_luntEnu,sc2_luntEnu,sc3_luntEnu,sc4_luntEnu,ca1_LuN,ca2_LuN,ca3_3nfor3,ca4_LuN,ca5_Lunt,ca6_Lunt,spa_lexos,ast_LonSe,por_leZ3,glg_lonSe,pr1_lieweN,pr2_lwE,fro_loiN,fra_lw,pcd_lwE,win_l
qbb_grEwis,lat_grEvis,ruq_grew,ruo_grev,rup_grew,ron_grew,dlm_pezwont,fur_pezEnt,ll1_p3zok,ll2_pezok,ro1_gref,ro2_gref,ro3_gref,ro4_grEif,pm1_grEv,pm2_grEv,pm3_grEv,pm4_grEv,pm5_pizENt,lm1_gref,lm2_pezEnt,eg1_pEzant,eg2_pes,eg3_pez,eg4_pEiz,li1_pezENte,li2_pezENte,li3_pezENte,ve1_pezENte,ve2_grew,ve3_pezENte,ito_grEve,ita_pesEnte,itg_peso,itf_pesu,nea_p3sEnt3,src_grEve,sro_grEi,sc1_pisEnti,sc2_pisEnti,sc3_pisEnti,sc4_pisEnti,ca1_p3zEt,ca2_pezEt,ca3_p3zEt,ca4_pezEt,ca5_pezEt,ca6_pesEt,spa_pesE8o,ast_pesEo,por_p3zE8u,glg_pesE8o,pr1_lurd,pr2_pEzE,fro_p3zEnt,fra_lur,pcd_lur,win_pEza
qbb_propE,lat_propE,ruq_proEpi,ruo_prope,rup_EproEpe,ron_EproEpe,dlm_EliC,fur_donde,ll1_dEwZiN,ll2_dEveZiN,ro1_d3m3nEiv3l,ro2_d3m3nEiv3l,ro3_m3nev3l,ro4_d3StruS,pm1_dEvziN,pm2_dEvziN,pm3_vziN,pm4_EvziN,pm5_vziN,lm1_izi,lm2_viziN,eg1_bzen,eg2_vsin,eg3_zvEin,eg4_vzein,li1_viZin,li2_veZin,li3_viZin,ve1_visiN,ve2_veziN,ve3_viziN,ito_prEso,ita_viCino,itg_viCino,itf_viCinu,nea_viSin3,src_EkEnte,sro_biZinu,sc1_viCinu,sc2_viCinu,sc3_viCinu,sc4_viCinu,ca1_3prop,ca2_Eprop,ca3_3prop,ca4_Eprop,ca5_prop,ca6_prop,spa_8erkE,ast_8erkE,por_pErtu,glg_8erkE,pr1_proCe,pr2_pre,fro_prEs,fra_prE,pcd_pre,win_tuprE
qbb_sEl,lat_sEl,ruq_sEri,ruo_sore,rup_sEre,ron_sEre,dlm_swEl,fur_sEl,ll1_sEl,ll2_sEl,ro1_sEl,ro2_sEl,ro3_sEl,ro4_sEl,pm1_sEl,pm2_sEl,pm3_sEl,pm4_sEl,pm5_sEl,lm1_sEl,lm2_sEE,eg1_sel,eg2_sEl,eg3_sEl,eg4_sEl,li1_sE,li2_sE,li3_so,ve1_sEl,ve2_sEl,ve3_sEl,ito_sEle,ita_sEle,itg_sEle,itf_sEle,nea_sEl3,src_sEle,sro_sEli,sc1_sEli,sc2_sEli,sc3_sEli,sc4_sEli,ca1_sEl,ca2_sEl,ca3_sEl,ca4_sEl,ca5_sEl,ca6_sEl,spa_sEl,ast_sEl,por_sEl,glg_sEl,pr1_sEw,pr2_sE,fro_sel,fra_sEl,pcd_se,win_se
qbb_brEwis,lat_brEvis,ruq_kus,ruo_skurt,rup_skurtu,ron_skurt,dlm_kwErt,fur_kurt,ll1_kurt,ll2_kurt,ro1_kurt,ro2_kwort,ro3_kurt,ro4_kwort,pm1_kirt,pm2_kirt,pm3_kirt,pm4_kirt,pm5_kErt,lm1_kErt,lm2_kirt,eg1_kurt,eg2_kurt,eg3_kurt,eg4_kurt,li1_kirtu,li2_kurtu,li3_kirtu,ve1_kurto,ve2_kurt,ve3_kurt,ito_korto,ita_korto,itg_korto,itf_kurtu,nea_kurt3,src_kurTu,sro_kruTu,sc1_kurtu,sc2_kutu,sc3_kurtu,sc4_kurtu,ca1_kurt,ca2_kurtkur,ca3_kurt,ca4_kurt,ca5_kurt,ca6_kurt,spa_korto,ast_kurtio,por_kurtu,glg_kurto,pr1_kurt,pr2_ko,fro_kort,fra_kur,pcd_kur,win_kur
qbb_ENgwis,lat_sErpens,ruq_SErpi,ruo_Sorpe,rup_SErpe,ron_SErpe,dlm_serpiEnt,fur_sErpint,ll1_bekE,ll2_serpent,ro1_sErp,ro2_siErp,ro3_TErp,ro4_sErp,pm1_sErp,pm2_sErpENt,pm3_sErp,pm4_sErp,pm5_sErpeNt,lm1_serpEnt,lm2_bizE,eg1_sErpent,eg2_serpEnt,eg3_serpEint,eg4_sErpEint,li1_biZE,li2_serpente,li3_biSE,ve1_serpeNte,ve2_bisE,ve3_bisE,ito_sErpe,ita_sErpe,itg_sErpe,itf_sErpE,nea_sErp3,src_kolovriu,sro_sErpi,sc1_siErpi,sc2_sErpi,sc3_skursuni,sc4_Skusuni,ca1_serp,ca2_serp,ca3_serp,ca4_serp,ca5_serp,ca6_serp,spa_serpiente,ast_kulebrE,por_s3rpent3,glg_sErpe,pr1_sErp,pr2_sErpE,fro_serpEnt,fra_sErpo,pcd_sErpE,win_viper
qbb_tEnuis,lat_tEnwis,ruq_slEp,ruo_supTire,rup_supTire,ron_subTire,dlm_NaN,fur_sutil,ll1_sutil,ll2_sotil,ro1_fin,ro2_fin,ro3_feN,ro4_fin,pm1_sitil,pm2_sitil,pm3_sitil,pm4_sitil,pm5_sutil,lm1_fi,lm2_setii,eg1_stil,eg2_mEgEr,eg3_mEger,eg4_sutil,li1_suti,li2_suti,li3_sEti,ve1_fiN,ve2_fiN,ve3_fiN,ito_sottile,ita_sotile,itg_fino,itf_finu,nea_fin3,src_lEnZu,sro_fini,sc1_finu,sc2_finu,sc3_finu,sc4_finu,ca1_prim,ca2_prim,ca3_prim,ca4_prim,ca5_prim,ca6_prim,spa_fino,ast_fino,por_finu,glg_fino,pr1_fiN,pr2_fE,fro_tEnv3,fra_f,pcd_fE,win_tEn
qbb_wEntus,lat_vEntus,ruq_vint,ruo_borE,rup_vimtu,ron_vint,dlm_viEnt,fur_EiEr,ll1_v3nt,ll2_vent,ro1_vEnt,ro2_vEnt,ro3_vEnt,ro4_vEnt,pm1_vENt,pm2_vENt,pm3_EriE,pm4_vENt,pm5_veNt,lm1_vEnt,lm2_vent,eg1_vEnt,eg2_vent,eg3_vEint,eg4_vEint,li1_veNtu,li2_veNtu,li3_vENtu,ve1_veNto,ve2_vENt,ve3_vENt,ito_vEnto,ita_vEnto,itg_vEnto,itf_ventu,nea_vient3,src_ventu,sro_bentu,sc1_viEntu,sc2_vEntu,sc3_vEntu,sc4_viEntu,ca1_ben,ca2_ben,ca3_vent,ca4_ven,ca5_bent,ca6_bent,spa_biento,ast_biento,por_ventu,glg_bEnto,pr1_vEnt,pr2_ve,fro_vEnt,fra_vo,pcd_vE,win_er
qbb_wErmis,lat_vErmis,ruq_dErmi,ruo_xLermu,rup_zermu,ron_vierme,dlm_viErm,fur_viEr,ll1_i3rm,ll2_verm,ro1_vErm,ro2_viErm,ro3_vErm,ro4_vErm,pm1_vErm,pm2_vErm,pm3_vErm,pm4_vErm,pm5_vErm,lm1_Erem,lm2_vermEn,eg1_vermEn,eg2_vErm,eg3_beg,eg4_bEig,li1_verme,li2_vErme,li3_vErmu,ve1_vErme,ve2_vErmen,ve3_but,ito_vErmo,ita_vErme,itg_bEko,itf_vErme,nea_vErm3,src_erme,sro_brEmini,sc1_viErmu,sc2_vErmi,sc3_vErmi,sc4_vErmi,ca1_kuk,ca2_kuk,ca3_kuk,ca4_kuk,ca5_kuk,ca6_kuk,spa_lombri8,ast_meruko,por_vErm3,glg_bErme,pr1_vErme,pr2_ve,fro_vErm,fra_vEr,pcd_vEr,win_vier
qbb_Enus,lat_Enus,ruq_En,ruo_on,rup_Enu,ron_En,dlm_iEiN,fur_En,ll1_En,ll2_En,ro1_on,ro2_on,ro3_on,ro4_on,pm1_En,pm2_En,pm3_En,pm4_Eni,pm5_EN,lm1_En,lm2_En,eg1_En,eg2_En,eg3_En,eg4_En,li1_Enu,li2_Enu,li3_Enu,ve1_Eno,ve2_En,ve3_En,ito_Eno,ita_Eno,itg_Eno,itf_Enu,nea_En3,src_Enu,sro_Enu,sc1_Enu,sc2_Enu,sc3_Enu,sc4_Enu,ca1_EN,ca2_EN,ca3_EN,ca4_EN,ca5_EN,ca6_EN,spa_ENo,ast_ENo,por_anu,glg_Eno,pr1_EnEdo,pr2_E,fro_En,fra_o,pcd_ne,win_a
